date,id
12/1/16 11:22,408
12/1/16 11:17,233
12/1/16 11:18,1398
12/1/16 11:19,1036
12/1/16 11:39,1433
12/1/16 11:44,904
12/1/16 11:54,1360
12/1/16 12:00,1078
12/1/16 12:20,851
12/1/16 12:33,1495
12/1/16 12:54,1385
12/1/16 13:18,1404
12/1/16 13:18,1496
12/1/16 13:25,1464
12/1/16 13:46,1415
12/1/16 13:47,1353
12/1/16 13:49,784
12/1/16 13:53,1316
12/1/16 13:53,1279
12/1/16 14:05,514
12/1/16 14:16,183
12/1/16 14:16,1401
12/1/16 14:17,54
12/1/16 14:23,1033
12/1/16 14:32,1029
12/1/16 14:34,749
12/1/16 15:17,503
12/1/16 15:18,64
12/1/16 15:18,1473
12/1/16 15:18,1341
12/1/16 15:37,319
12/1/16 15:37,56
12/1/16 15:38,1469
12/1/16 15:40,1006
12/1/16 15:41,1186
12/1/16 15:42,440
12/1/16 15:43,746
12/1/16 15:52,306
12/1/16 16:17,1191
12/1/16 16:37,1509
12/1/16 17:04,1255
12/1/16 17:04,1395
12/1/16 17:18,1382
12/1/16 17:19,372
12/1/16 17:23,1311
12/1/16 17:23,680
12/1/16 17:39,1262
12/1/16 17:51,256
12/1/16 17:55,1486
12/1/16 17:59,1089
12/1/16 18:04,1531
12/1/16 18:13,1435
12/1/16 19:11,44
12/1/16 19:39,848
12/1/16 20:03,580
12/2/16 10:10,459
12/2/16 10:20,956
12/2/16 10:20,1246
12/2/16 10:20,1115
12/2/16 10:23,1387
12/2/16 10:23,1358
12/2/16 10:23,560
12/2/16 10:24,1491
12/2/16 10:25,1321
12/2/16 10:25,1296
12/2/16 10:25,1313
12/2/16 10:29,589
12/2/16 10:29,107
12/2/16 10:34,1065
12/2/16 10:34,910
12/2/16 10:35,1222
12/2/16 10:40,559
12/2/16 10:53,855
12/2/16 10:53,258
12/2/16 10:54,1458
12/2/16 10:54,518
12/2/16 10:56,848
12/2/16 10:57,1102
12/2/16 10:59,874
12/2/16 10:59,1046
12/2/16 11:00,865
12/2/16 11:03,1413
12/2/16 11:07,1031
12/2/16 11:08,821
12/2/16 11:12,1398
12/2/16 11:16,662
12/2/16 11:18,662
12/2/16 11:18,5
12/2/16 11:19,654
12/2/16 11:21,233
12/2/16 11:24,1431
12/2/16 11:25,1507
12/2/16 11:25,1264
12/2/16 11:29,1367
12/2/16 11:30,1265
12/2/16 11:30,1419
12/2/16 11:32,253
12/2/16 11:35,932
12/2/16 11:36,1483
12/2/16 11:39,1289
12/2/16 11:40,1342
12/2/16 11:41,1242
12/2/16 11:42,838
12/2/16 11:45,342
12/2/16 11:46,1392
12/2/16 11:51,400
12/2/16 11:51,1490
12/2/16 11:52,118
12/2/16 11:54,439
12/2/16 11:55,1038
12/2/16 12:00,1502
12/2/16 12:01,777
12/2/16 12:03,878
12/2/16 12:06,923
12/2/16 12:08,1181
12/2/16 12:10,1490
12/2/16 12:12,1425
12/2/16 12:14,1006
12/14/16 9:41,1006
12/14/16 9:41,25
12/2/16 12:20,894
12/2/16 12:21,1448
12/2/16 12:24,64
12/2/16 12:26,1466
12/2/16 12:28,442
12/2/16 12:29,1385
12/2/16 12:31,1033
12/2/16 12:38,715
12/2/16 12:40,1473
12/2/16 12:41,828
12/2/16 12:42,755
12/2/16 12:48,1082
12/2/16 12:52,857
12/2/16 12:59,240
12/2/16 13:04,870
12/2/16 13:06,610
12/2/16 13:06,570
12/2/16 13:08,1099
12/2/16 13:08,918
12/2/16 13:09,933
12/2/16 13:09,966
12/2/16 13:10,1139
12/2/16 13:10,1180
12/2/16 13:11,308
12/2/16 13:13,514
12/2/16 13:14,953
12/2/16 13:15,286
12/2/16 13:16,1461
12/2/16 13:17,1078
12/2/16 13:18,602
12/2/16 13:19,313
12/2/16 13:26,1417
12/2/16 13:27,262
12/2/16 13:27,55
12/2/16 13:30,72
12/2/16 13:31,262
12/2/16 13:33,1528
12/2/16 13:34,1220
12/2/16 13:35,629
12/2/16 13:35,446
12/2/16 13:39,998
12/2/16 13:41,382
12/2/16 13:44,192
12/2/16 13:45,989
12/2/16 13:45,1272
12/2/16 13:49,1009
12/2/16 13:50,1523
12/2/16 13:50,1388
12/2/16 13:51,1256
12/2/16 13:52,533
12/2/16 13:52,717
12/2/16 13:53,1100
12/2/16 13:55,533
12/2/16 13:55,717
12/2/16 13:57,428
12/2/16 13:57,1467
12/2/16 14:00,1433
12/2/16 14:01,1286
12/2/16 14:04,512
12/2/16 14:06,183
12/2/16 14:08,824
12/2/16 14:09,1409
12/2/16 14:10,767
12/2/16 14:11,580
12/2/16 14:12,146
12/2/16 14:13,735
12/2/16 14:14,1347
12/2/16 14:15,778
12/2/16 14:15,429
12/2/16 14:19,1456
12/2/16 14:22,1140
12/2/16 14:26,284
12/2/16 14:30,1291
12/2/16 14:31,1112
12/2/16 14:32,1095
12/2/16 14:33,1429
12/2/16 14:38,1391
12/2/16 14:40,1205
12/2/16 14:40,1382
12/2/16 14:41,1250
12/2/16 14:42,89
12/2/16 14:43,468
12/2/16 14:48,1252
12/2/16 14:56,1339
12/2/16 14:57,1271
12/2/16 15:00,1023
12/2/16 15:03,1505
12/2/16 15:05,861
12/2/16 15:07,1370
12/2/16 15:14,372
12/2/16 15:15,899
12/2/16 15:15,1030
12/2/16 15:15,561
12/2/16 15:15,298
12/2/16 15:15,1176
12/2/16 15:15,316
12/2/16 15:15,1128
12/2/16 15:15,651
12/2/16 15:15,498
12/2/16 15:15,224
12/2/16 15:15,1377
12/2/16 15:15,1063
12/2/16 15:15,1498
12/2/16 15:15,1310
12/2/16 15:15,1311
12/2/16 15:15,36
12/2/16 15:15,1316
12/2/16 15:44,1245
12/2/16 15:47,1380
12/2/16 15:47,802
12/2/16 15:49,1029
12/2/16 16:03,1117
12/2/16 16:03,1325
12/2/16 16:04,1020
12/2/16 16:04,392
12/2/16 16:06,1309
12/2/16 16:08,1352
12/2/16 16:10,1412
12/2/16 16:10,593
12/2/16 16:10,893
12/2/16 16:10,1079
12/2/16 16:11,1277
12/2/16 16:14,101
12/2/16 16:15,1247
12/2/16 16:16,724
12/2/16 16:16,1049
12/2/16 16:17,1531
12/2/16 16:17,1531
12/2/16 16:18,1019
12/2/16 16:19,1108
12/2/16 16:19,891
12/2/16 16:21,1203
12/2/16 16:23,1495
12/2/16 16:24,1390
12/2/16 16:26,487
12/2/16 16:27,280
12/2/16 16:32,1356
12/2/16 16:32,461
12/2/16 16:39,503
12/2/16 16:58,456
12/2/16 17:07,1449
12/2/16 17:12,679
12/2/16 17:13,777
12/2/16 17:18,714
12/2/16 18:13,696
12/5/16 10:23,1083
12/5/16 10:24,896
12/5/16 10:26,1038
12/5/16 10:30,1442
12/5/16 10:39,260
12/5/16 10:40,118
12/5/16 10:56,442
12/5/16 11:02,531
12/5/16 11:13,937
12/5/16 11:13,1168
12/5/16 11:26,1393
12/5/16 11:27,1451
12/5/16 11:30,1020
12/5/16 11:32,392
12/5/16 11:34,1417
12/5/16 11:39,1348
12/5/16 11:49,1250
12/5/16 11:57,1456
12/5/16 11:58,913
12/5/16 12:06,1270
12/5/16 12:06,549
12/5/16 12:09,981
12/5/16 12:16,159
12/5/16 12:20,876
12/5/16 12:24,84
12/5/16 12:29,514
12/5/16 12:31,1525
12/5/16 12:36,1324
12/5/16 12:39,571
12/5/16 12:51,521
12/5/16 12:55,646
12/5/16 12:56,1300
12/5/16 13:02,1180
12/5/16 13:05,308
12/5/16 13:07,1499
12/5/16 13:14,1086
12/5/16 13:16,372
12/5/16 13:22,1395
12/5/16 13:24,1283
12/5/16 13:36,1449
12/5/16 13:46,408
12/5/16 13:47,1336
12/5/16 13:52,596
12/5/16 13:53,375
12/5/16 13:55,600
12/5/16 14:08,503
12/5/16 14:12,75
12/5/16 14:13,749
12/5/16 14:13,1373
12/5/16 14:13,91
12/5/16 14:37,557
12/5/16 14:37,1111
12/5/16 14:39,1017
12/5/16 14:43,754
12/5/16 14:44,360
12/5/16 14:46,53
12/5/16 14:50,578
12/5/16 14:51,1017
12/5/16 14:55,1505
12/5/16 15:01,378
12/5/16 15:03,1532
12/5/16 15:10,1469
12/5/16 15:10,36
12/5/16 15:21,1477
12/5/16 15:27,1280
12/5/16 15:34,580
12/5/16 15:38,1436
12/5/16 15:41,118
12/5/16 15:43,561
12/5/16 15:44,570
12/5/16 15:49,321
12/6/16 10:05,89
12/6/16 10:50,231
12/6/16 11:00,118
12/6/16 11:09,234
12/6/16 11:09,566
12/6/16 11:09,1438
12/6/16 11:16,1197
12/6/16 11:53,498
12/6/16 12:02,442
12/6/16 12:09,1115
12/6/16 12:15,311
12/6/16 12:17,1054
12/6/16 12:19,878
12/6/16 12:20,1305
12/6/16 12:20,286
12/6/16 12:33,1461
12/6/16 12:43,358
12/6/16 12:45,55
12/6/16 12:53,828
12/6/16 13:04,293
12/6/16 13:08,916
12/6/16 13:13,947
12/6/16 13:14,97
12/6/16 13:15,108
12/6/16 13:19,1502
12/6/16 13:25,1360
12/6/16 13:28,1008
12/6/16 13:28,926
12/6/16 13:29,1045
12/6/16 13:42,336
12/6/16 13:43,1120
12/6/16 13:54,880
12/6/16 13:57,237
12/6/16 14:00,1374
12/6/16 14:01,382
12/6/16 14:03,1385
12/6/16 14:07,319
12/6/16 14:08,1356
12/6/16 14:10,779
12/6/16 14:14,663
12/6/16 14:24,648
12/6/16 14:37,1330
12/6/16 14:41,706
